//____________________mahogany_center

//________________________________________Glacier_Set_________________

//____________________glacier_set_checks
Function 700:
    Message 43
    ListLocalText 1 1 0 1 0x800C
    Call Function#7011
    Call Function#7021
    Call Function#7031
    Call Function#7041
    Call Function#7051
    Call Function#7061
    Call Function#7071
    Call Function#7081
    Call Function#7091
    Call Function#7101
    Call Function#7111
    Call Function#7121
    Call Function#7131
    Call Function#7141
    Call Function#7151
    Call Function#7161
    Call Function#7171
    Call Function#7181
    Call Function#997
    JumpIf EQUAL Function#7012
    CompareVarValue 0x8004 487
    JumpIf EQUAL Function#7012
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#7012
Return

Function 7012:
    AddListOption 50 255 1
Return

Function 7013:
    SetVar 0x800B 396
Jump Function#994

//____________________aurora_veil
Function 7021:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#7022
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#7022
    CompareVarValue 0x8004 124
    JumpIf EQUAL Function#7022
    CompareVarValue 0x8004 144
    JumpIf EQUAL Function#7022
    CompareVarValue 0x8004 225
    JumpIf EQUAL Function#7022
    CompareVarValue 0x8004 238
    JumpIf EQUAL Function#7022
    CompareVarValue 0x8004 378
    JumpIf EQUAL Function#7022
    CompareVarValue 0x8004 460
    JumpIf EQUAL Function#7022
    CompareVarValue 0x8004 471
    JumpIf EQUAL Function#7022
    CompareVarValue 0x8004 478
    JumpIf EQUAL Function#7022
Return

Function 7022:
    AddListOption 51 255 2
Return

Function 7023:
    SetVar 0x800B 531
Jump Function#994

//____________________blaze_kick
Function 7031:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#7032
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#7032
    CompareVarValue 0x8004 006
    JumpIf EQUAL Function#7032
    CompareVarValue 0x8004 106
    JumpIf EQUAL Function#7032
    CompareVarValue 0x8004 256
    JumpIf EQUAL Function#7032
    CompareVarValue 0x8004 257
    JumpIf EQUAL Function#7032
    CompareVarValue 0x8004 390
    JumpIf EQUAL Function#7032
    CompareVarValue 0x8004 391
    JumpIf EQUAL Function#7032
    CompareVarValue 0x8004 392
    JumpIf EQUAL Function#7032
    CompareVarValue 0x8004 447
    JumpIf EQUAL Function#7032
    CompareVarValue 0x8004 448
    JumpIf EQUAL Function#7032
Return

Function 7032:
    AddListOption 52 255 3
Return

Function 7033:
    SetVar 0x800B 299
Jump Function#994

//____________________body_press
Function 7041:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 009
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 031
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 034
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 080
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 095
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 097
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 108
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 131
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 149
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 185
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 195
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 205
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 208
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 226
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 227
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 232
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 241
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 260
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 289
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 296
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 297
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 304
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 305
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 317
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 320
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 321
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 322
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 323
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 324
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 326
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 344
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 357
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 365
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 369
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 376
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 377
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 379
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 383
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 437
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 449
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 450
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 460
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 462
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 463
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 473
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 483
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 484
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 485
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 486
    JumpIf EQUAL Function#7042
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#7042
Return

Function 7042:
    AddListOption 53 255 4
Return

Function 7043:
    SetVar 0x800B 534
Jump Function#994

//____________________cross_poison
Function 7051:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#7052
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#7052
    CompareVarValue 0x8004 046
    JumpIf EQUAL Function#7052
    CompareVarValue 0x8004 047
    JumpIf EQUAL Function#7052
    CompareVarValue 0x8004 068
    JumpIf EQUAL Function#7052
    CompareVarValue 0x8004 072
    JumpIf EQUAL Function#7052
    CompareVarValue 0x8004 073
    JumpIf EQUAL Function#7052
    CompareVarValue 0x8004 123
    JumpIf EQUAL Function#7052
    CompareVarValue 0x8004 141
    JumpIf EQUAL Function#7052
    CompareVarValue 0x8004 167
    JumpIf EQUAL Function#7052
    CompareVarValue 0x8004 168
    JumpIf EQUAL Function#7052
    CompareVarValue 0x8004 169
    JumpIf EQUAL Function#7052
    CompareVarValue 0x8004 207
    JumpIf EQUAL Function#7052
    CompareVarValue 0x8004 212
    JumpIf EQUAL Function#7052
    CompareVarValue 0x8004 254
    JumpIf EQUAL Function#7052
    CompareVarValue 0x8004 347
    JumpIf EQUAL Function#7052
    CompareVarValue 0x8004 348
    JumpIf EQUAL Function#7052
    CompareVarValue 0x8004 416
    JumpIf EQUAL Function#7052
    CompareVarValue 0x8004 451
    JumpIf EQUAL Function#7052
    CompareVarValue 0x8004 452
    JumpIf EQUAL Function#7052
    CompareVarValue 0x8004 454
    JumpIf EQUAL Function#7052
    CompareVarValue 0x8004 472
    JumpIf EQUAL Function#7052
Return

Function 7052:
    AddListOption 54 255 5
Return

Function 7053:
    SetVar 0x800B 440
Jump Function#994

//____________________darkest_lariat
Function 7061:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#7062
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#7062
    CompareVarValue 0x8004 062
    JumpIf EQUAL Function#7062
    CompareVarValue 0x8004 068
    JumpIf EQUAL Function#7062
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#7062
    CompareVarValue 0x8004 260
    JumpIf EQUAL Function#7062
    CompareVarValue 0x8004 466
    JumpIf EQUAL Function#7062
    CompareVarValue 0x8004 477
    JumpIf EQUAL Function#7062
    CompareVarValue 0x8004 486
    JumpIf EQUAL Function#7062
Return

Function 7062:
    AddListOption 55 255 6
Return

Function 7063:
    SetVar 0x800B 575
Jump Function#994

//____________________double_edge
//___this_checks_for_incompatibilities_instead
Function 7071:
    CompareVarValue 0x8004 10
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 11
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 13
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 14
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 88
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 89
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 92
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 93
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 100
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 101
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 109
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 110
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 129
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 132
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 201
    JumpIf EQUAL Function#998 
    CompareVarValue 0x8004 202
    JumpIf EQUAL Function#998 
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 266
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 268
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 360
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 374
    JumpIf EQUAL Function#998
//____assumed_to_not_learn_de
//____everything_else_from_sinnoh_does_now
    CompareVarValue 0x8004 401
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 412
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 415
    JumpIf EQUAL Function#998
Jump Function#7072

Function 7072:
    AddListOption 56 255 7
Return

Function 7073:
    SetVar 0x800B 38
Jump Function#994

//____________________earth_power
Function 7081:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 003
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 027
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 028
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 029
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 030
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 031
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 032
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 033
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 034
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 050
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 051
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 060
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 061
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 062
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 074
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 075
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 076
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 095
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 104
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 105
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 111
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 138
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 139
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 140
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 141
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 142
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 185
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 186
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 191
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 192
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 194
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 195
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 205
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 206
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 207
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 208
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 213
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 218
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 219
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 220
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 221
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 222
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 231
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 232
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 234
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 246
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 247
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 249
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 250
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 251
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 258
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 259
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 260
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 299
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 304
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 305
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 322
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 323
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 324
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 326
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 328
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 329
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 330
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 337
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 338
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 339
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 340
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 343
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 344
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 345
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 346
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 347
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 348
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 369
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 377
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 383
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 384
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 387
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 388
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 389
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 408
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 409
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 410
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 411
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 422
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 423
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 438
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 443
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 444
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 445
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 449
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 450
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 460
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 472
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 473
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 476
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 483
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 484
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 485
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 486
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 487
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 492
    JumpIf EQUAL Function#7082
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#7082
Return

Function 7082:
    AddListOption 57 255 8
Return

Function 7083:
    SetVar 0x800B 414
Jump Function#994

//____________________focus_punch
Function 7091:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 004
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 005
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 006
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 007
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 008
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 009
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 025
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 026
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 027
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 028
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 031
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 034
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 035
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 036
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 054
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 055
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 056
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 057
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 061
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 062
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 063
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 064
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 065
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 066
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 067
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 068
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 074
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 075
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 076
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 080
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 089
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 094
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 096
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 097
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 104
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 105
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 106
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 107
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 108
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 113
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 115
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 122
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 124
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 125
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 126
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 127
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 149
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 156
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 157
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 158
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 159
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 160
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 161
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 162
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 165
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 166
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 176
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 180
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 181
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 183
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 184
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 185
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 186
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 190
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 195
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 199
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 209
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 210
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 214
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 215
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 216
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 217
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 225
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 239
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 240
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 241
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 242
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 252
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 253
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 254
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 256
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 257
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 260
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 272
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 285
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 286
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 287
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 288
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 289
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 296
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 297
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 302
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 303
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 306
