//____________________cianwood_center

//________________________________________Storm_Set_________________

//____________________storm_set_checks
Function 500:
    Message 43
    ListLocalText 1 1 0 1 0x800C
    Call Function#5011
    Call Function#5021
    Call Function#5031
    Call Function#5041
    Call Function#5051
    Call Function#5061
    Call Function#5071
    Call Function#5081
    Call Function#5091
    Call Function#5101
    Call Function#5111
    Call Function#5121
    Call Function#5131
    Call Function#5141
    Call Function#5151
    Call Function#5161
    Call Function#5171
    Call Function#5181
    Call Function#997
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 183
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 184
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 187
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 188
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 189
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 194
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 195
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 199
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 202
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 203
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 206
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 218
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 219
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 220
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 221
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 222
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 226
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 258
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 259
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 260
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 272
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 273
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 274
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 275
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 287
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 288
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 289
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 316
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 317
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 320
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 321
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 322
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 323
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 324
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 325
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 326
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 339
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 340
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 345
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 346
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 351
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 360
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 368
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 369
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 378
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 379
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 385
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 386
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 387
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 388
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 389
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 399
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 400
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 422
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 423
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 425
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 426
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 446
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 449
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 450
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 458
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 463
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 465
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 468
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 473
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 480
    JumpIf EQUAL Function#5012
Return

Function 5012:
    AddListOption 50 255 1
Return

Function 5013:
    SetVar 0x800B 133
Jump Function#994

//____________________aqua_tail
Function 5021:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 007
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 008
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 009
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 023
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 024
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 031
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 034
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 054
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 055
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 079
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 080
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 086
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 087
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 108
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 111
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 115
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 118
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 119
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 130
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 131
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 134
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 141
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 142
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 147
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 148
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 149
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 158
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 159
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 160
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 161
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 162
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 171
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 183
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 184
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 194
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 195
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 199
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 206
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 207
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 208
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 211
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 226
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 249
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 258
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 259
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 260
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 336
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 339
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 340
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 348
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 350
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 352
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 363
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 364
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 365
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 367
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 368
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 369
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 373
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 382
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 384
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 399
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 400
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 418
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 419
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 445
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 451
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 452
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 456
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 457
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 463
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 471
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 472
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 484
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 487
    JumpIf EQUAL Function#5022
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#5022
Return

Function 5022:
    AddListOption 51 255 2
Return

Function 5023:
    SetVar 0x800B 401
Jump Function#994

//____________________drill_run
Function 5031:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#5032
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#5032
    CompareVarValue 0x8004 015
    JumpIf EQUAL Function#5032
    CompareVarValue 0x8004 021
    JumpIf EQUAL Function#5032
    CompareVarValue 0x8004 022
    JumpIf EQUAL Function#5032
    CompareVarValue 0x8004 028
    JumpIf EQUAL Function#5032
    CompareVarValue 0x8004 031
    JumpIf EQUAL Function#5032
    CompareVarValue 0x8004 032
    JumpIf EQUAL Function#5032
    CompareVarValue 0x8004 033
    JumpIf EQUAL Function#5032
    CompareVarValue 0x8004 034
    JumpIf EQUAL Function#5032
    CompareVarValue 0x8004 078
    JumpIf EQUAL Function#5032
    CompareVarValue 0x8004 086
    JumpIf EQUAL Function#5032
    CompareVarValue 0x8004 087
    JumpIf EQUAL Function#5032
    CompareVarValue 0x8004 091
    JumpIf EQUAL Function#5032
    CompareVarValue 0x8004 095
    JumpIf EQUAL Function#5032
    CompareVarValue 0x8004 111
    JumpIf EQUAL Function#5032
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#5032
    CompareVarValue 0x8004 118
    JumpIf EQUAL Function#5032
    CompareVarValue 0x8004 119
    JumpIf EQUAL Function#5032
    CompareVarValue 0x8004 131
    JumpIf EQUAL Function#5032
    CompareVarValue 0x8004 204
    JumpIf EQUAL Function#5032
    CompareVarValue 0x8004 205
    JumpIf EQUAL Function#5032
    CompareVarValue 0x8004 206
    JumpIf EQUAL Function#5032
    CompareVarValue 0x8004 208
    JumpIf EQUAL Function#5032
    CompareVarValue 0x8004 225
    JumpIf EQUAL Function#5032
    CompareVarValue 0x8004 237
    JumpIf EQUAL Function#5032
    CompareVarValue 0x8004 343
    JumpIf EQUAL Function#5032
    CompareVarValue 0x8004 344
    JumpIf EQUAL Function#5032
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#5032
//______custom_entries_custom
    CompareVarValue 0x8004 168
    JumpIf EQUAL Function#5032
Return

Function 5032:
    AddListOption 52 255 3
Return

Function 5033:
    SetVar 0x800B 498
Jump Function#994

//____________________dual_chop
Function 5041:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#5042
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#5042
    CompareVarValue 0x8004 056
    JumpIf EQUAL Function#5042
    CompareVarValue 0x8004 057
    JumpIf EQUAL Function#5042
    CompareVarValue 0x8004 062
    JumpIf EQUAL Function#5042
    CompareVarValue 0x8004 066
    JumpIf EQUAL Function#5042
    CompareVarValue 0x8004 067
    JumpIf EQUAL Function#5042
    CompareVarValue 0x8004 068
    JumpIf EQUAL Function#5042
    CompareVarValue 0x8004 125
    JumpIf EQUAL Function#5042
    CompareVarValue 0x8004 126
    JumpIf EQUAL Function#5042
    CompareVarValue 0x8004 239
    JumpIf EQUAL Function#5042
    CompareVarValue 0x8004 240
    JumpIf EQUAL Function#5042
    CompareVarValue 0x8004 254
    JumpIf EQUAL Function#5042
    CompareVarValue 0x8004 256
    JumpIf EQUAL Function#5042
    CompareVarValue 0x8004 257
    JumpIf EQUAL Function#5042
    CompareVarValue 0x8004 391
    JumpIf EQUAL Function#5042
    CompareVarValue 0x8004 392
    JumpIf EQUAL Function#5042
    CompareVarValue 0x8004 424
    JumpIf EQUAL Function#5042
    CompareVarValue 0x8004 444
    JumpIf EQUAL Function#5042
    CompareVarValue 0x8004 445
    JumpIf EQUAL Function#5042
    CompareVarValue 0x8004 447
    JumpIf EQUAL Function#5042
    CompareVarValue 0x8004 448
    JumpIf EQUAL Function#5042
    CompareVarValue 0x8004 453
    JumpIf EQUAL Function#5042
    CompareVarValue 0x8004 454
    JumpIf EQUAL Function#5042
    CompareVarValue 0x8004 466
    JumpIf EQUAL Function#5042
    CompareVarValue 0x8004 467
    JumpIf EQUAL Function#5042
    CompareVarValue 0x8004 475
    JumpIf EQUAL Function#5042
Return

Function 5042:
    AddListOption 53 255 4
Return

Function 5043:
    SetVar 0x800B 499
Jump Function#994

//____________________dual_wingbeat
Function 5051:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 006
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 012
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 035
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 036
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 041
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 042
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 083
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 123
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 142
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 144
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 145
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 146
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 149
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 163
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 164
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 169
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 176
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 177
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 178
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 206
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 212
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 225
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 226
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 227
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 249
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 250
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 251
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 278
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 279
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 291
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 329
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 330
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 333
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 334
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 373
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 380
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 381
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 415
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 416
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 468
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 484
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 487
    JumpIf EQUAL Function#5052
//______custom_entries_home
    CompareVarValue 0x8004 015
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 016
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 017
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 018
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 021
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 022
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 049
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 165
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 166
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 193
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 198
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 207
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 267
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 269
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 276
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 277
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 284
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 313
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 314
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 357
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 396
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 397
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 398
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 413
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 414
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 430
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 441
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 456
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 457
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 469
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 472
    JumpIf EQUAL Function#5052
//______custom_entries_custom
    CompareVarValue 0x8004 394
    JumpIf EQUAL Function#5052
    CompareVarValue 0x8004 395
    JumpIf EQUAL Function#5052
Return

Function 5052:
    AddListOption 54 255 5
Return

Function 5053:
    SetVar 0x800B 543
Jump Function#994

//____________________heat_wave
Function 5061:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 004
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 005
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 006
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 016
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 017
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 018
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 021
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 022
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 037
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 038
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 041
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 042
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 058
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 059
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 077
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 078
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 083
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 110
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 126
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 136
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 142
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 145
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 146
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 149
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 155
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 156
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 157
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 163
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 164
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 169
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 176
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 177
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 178
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 198
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 218
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 219
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 228
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 229
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 240
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 244
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 250
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 255
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 256
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 257
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 275
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 276
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 277
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 322
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 323
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 324
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 329
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 330
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 333
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 334
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 338
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 373
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 383
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 390
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 391
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 392
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 396
