//____________________blackthorn_center

//________________________________________Rising_Set_________________

//____________________rising_set_checks
Function 800:
    Message 43
    ListLocalText 1 1 0 1 0x800C
    Call Function#8011
    Call Function#8021
    Call Function#8031
    Call Function#8041
    Call Function#8051
    Call Function#8061
    Call Function#8071
    Call Function#8081
    Call Function#8091
    Call Function#8101
    Call Function#8111
    Call Function#8121
    Call Function#8131
    Call Function#8141
    Call Function#8151
    Call Function#8161
    Call Function#8171
    Call Function#8181
    Call Function#997
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 058
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 059
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 062
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 066
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 067
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 068
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 083
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 106
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 107
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 123
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 127
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 128
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 209
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 210
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 212
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 214
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 216
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 217
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 237
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 257
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 286
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 296
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 297
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 307
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 308
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 319
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 335
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 342
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 359
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 391
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 392
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 398
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 428
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 447
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 448
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 454
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 475
    JumpIf EQUAL Function#8022
//______custom_entries_home
    CompareVarValue 0x8004 020
    JumpIf EQUAL Function#8022
//______custom_entries_custom
    CompareVarValue 0x8004 232
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 332
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 466
    JumpIf EQUAL Function#8022
Return

Function 8022:
    AddListOption 51 255 2
Return

Function 8023:
    SetVar 0x800B 370
Jump Function#994

//____________________dragon_dance
Function 8031:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 004
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 005
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 006
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 095
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 116
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 117
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 130
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 131
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 142
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 147
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 148
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 149
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 158
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 159
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 160
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 208
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 230
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 246
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 247
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 254
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 330
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 334
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 339
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 340
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 341
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 342
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 350
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 357
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 371
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 372
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 373
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 380
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 381
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 384
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#8032
//______custom_entries_custom
    CompareVarValue 0x8004 023
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 024
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 206
    JumpIf EQUAL Function#8032
    CompareVarValue 0x8004 336
    JumpIf EQUAL Function#8032
Return

Function 8032:
    AddListOption 52 255 3
Return

Function 8033:
    SetVar 0x800B 349
Jump Function#994

//____________________flare_blitz
Function 8041:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 004
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 005
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 006
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 037
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 038
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 058
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 059
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 077
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 078
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 126
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 136
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 146
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 155
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 156
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 157
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 228
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 229
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 240
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 244
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 250
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 255
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 256
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 257
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 322
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 323
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 324
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 338
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 391
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 392
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 467
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 485
    JumpIf EQUAL Function#8042
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#8042
//______custom_entries_custom
    CompareVarValue 0x8004 128
    JumpIf EQUAL Function#8042
Return

Function 8042:
    AddListOption 53 255 4
Return

Function 8043:
    SetVar 0x800B 394
Jump Function#994

//____________________gunk_shot
Function 8051:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 023
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 024
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 052
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 053
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 056
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 057
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 088
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 089
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 092
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 093
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 094
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 190
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 211
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 216
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 217
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 223
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 224
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 225
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 226
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 231
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 232
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 263
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 264
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 279
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 285
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 286
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 287
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 288
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 289
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 316
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 317
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 335
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 336
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 353
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 354
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 390
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 391
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 392
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 417
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 424
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 434
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 435
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 446
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 453
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 454
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#8052
//______custom_entries_custom
    CompareVarValue 0x8004 109
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 110
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 167
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 168
    JumpIf EQUAL Function#8052
    CompareVarValue 0x8004 211
    JumpIf EQUAL Function#8052
Return

Function 8052:
    AddListOption 54 255 5
Return

Function 8053:
    SetVar 0x800B 441
Jump Function#994

//____________________hurricane
Function 8061:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 006
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 012
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 016
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 017
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 018
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 130
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 142
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 144
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 145
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 146
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 149
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 163
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 164
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 169
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 198
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 226
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 230
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 249
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 275
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 276
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 277
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 278
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 279
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 284
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 333
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 334
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 351
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 357
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 373
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 384
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 396
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 397
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 398
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 416
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 430
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#8062
//______custom_entries_custom
    CompareVarValue 0x8004 049
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 178
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 193
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 245
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 267
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 269
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 330
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 414
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 426
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 457
    JumpIf EQUAL Function#8062
    CompareVarValue 0x8004 469
    JumpIf EQUAL Function#8062
Return

Function 8062:
    AddListOption 55 255 6
Return

Function 8063:
    SetVar 0x800B 504
Jump Function#994

//____________________hydro_pump
Function 8071:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 007
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 008
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 009
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 054
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 055
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 060
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 061
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 062
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 072
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 073
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 079
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 080
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 090
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 091
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 099
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 108
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 115
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 116
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 117
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 118
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 119
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 120
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 121
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 129
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 130
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 131
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 134
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 138
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 139
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 140
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 141
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 147
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 148
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 149
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 158
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 159
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 160
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 170
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 171
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 183
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 184
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 186
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 194
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 195
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 199
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 211
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 222
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 223
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 224
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 226
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 230
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 245
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 249
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 258
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 259
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 260
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 271
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 272
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 278
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 279
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 283
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 284
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 295
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 318
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 319
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 320
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 321
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 339
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 340
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 341
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 342
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 350
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 351
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 365
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 367
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 368
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 369
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 370
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 371
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 372
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 373
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 382
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 384
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 393
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 394
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 395
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 418
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 419
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 422
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 423
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 446
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 456
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 457
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 458
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 463
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 484
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#8072
//______custom_entries_home
    CompareVarValue 0x8004 087
    JumpIf EQUAL Function#8072
//______custom_entries_custom
    CompareVarValue 0x8004 225
    JumpIf EQUAL Function#8072
//______custom_entries_pla
    CompareVarValue 0x8004 489
    JumpIf EQUAL Function#8072
    CompareVarValue 0x8004 490
    JumpIf EQUAL Function#8072
Return

Function 8072:
    AddListOption 56 255 7
Return

Function 8073:
    SetVar 0x800B 56
Jump Function#994

//____________________last_resort
Function 8081:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 019
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 020
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 035
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 036
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 040
