//____________________olivine_center

//________________________________________Mineral_Set_________________

//____________________mineral_set_checks
Function 600:
    Message 43
    ListLocalText 1 1 0 1 0x800C
    Call Function#6011
    Call Function#6021
    Call Function#6031
    Call Function#6041
    Call Function#6051
    Call Function#6061
    Call Function#6071
    Call Function#6081
    Call Function#6091
    Call Function#6101
    Call Function#6111
    Call Function#6121
    Call Function#6131
    Call Function#6141
    Call Function#6151
    Call Function#6161
    Call Function#6171
    Call Function#6181
    Call Function#997
    CompareVarValue 0x8004 247
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 249
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 250
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 251
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 258
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 259
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 260
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 299
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 303
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 304
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 305
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 318
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 319
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 322
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 324
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 337
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 338
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 341
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 342
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 343
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 344
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 345
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 346
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 347
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 348
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 352
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 369
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 377
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 378
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 379
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 382
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 383
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 384
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 385
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 408
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 409
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 410
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 411
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 422
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 423
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 436
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 437
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 465
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 468
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 469
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 473
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 476
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 483
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 484
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 485
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 486
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 487
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 489
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 490
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#6012
Return

Function 6012:
    AddListOption 50 255 1
Return

Function 6013:
    SetVar 0x800B 246
Jump Function#994

//____________________bounce
Function 6021:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 035
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 036
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 077
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 078
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 106
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 116
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 117
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 118
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 119
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 129
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 130
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 167
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 168
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 170
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 171
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 174
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 183
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 184
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 186
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 187
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 188
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 189
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 190
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 211
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 223
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 224
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 225
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 226
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 230
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 232
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 234
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 255
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 256
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 257
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 275
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 298
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 318
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 319
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 320
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 321
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 325
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 326
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 339
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 340
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 359
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 367
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 368
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 369
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 370
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 424
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 427
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 428
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 453
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 454
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 456
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 457
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 458
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 489
    JumpIf EQUAL Function#6022
    CompareVarValue 0x8004 490
    JumpIf EQUAL Function#6022
Return

Function 6022:
    AddListOption 51 255 2
Return

Function 6023:
    SetVar 0x800B 340
Jump Function#994

//____________________captivate
//___this_checks_for_incompatibilities_instead
Function 6031:
    CompareVarValue 0x8004 10
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 11
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 13
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 14
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 81
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 82
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 100
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 101
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 120
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 121
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 129
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 132
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 137
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 144
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 145
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 146
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 201
    JumpIf EQUAL Function#998 
    CompareVarValue 0x8004 202
    JumpIf EQUAL Function#998 
    CompareVarValue 0x8004 233
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 243
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 244
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 245
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 249
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 250
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 251
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 265
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 266
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 268
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 290
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 292
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 337
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 338
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 343
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 344
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 360
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 374
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 375
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 376
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 377
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 378
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 379
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 382
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 383
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 384
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 385
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 386
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 401
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 412
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 415
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 436
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 437
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 462
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 474
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 479
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 480
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 481
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 482
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 483
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 484
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 486
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 487
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 489
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 490
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 491
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 492
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#998
Jump Function#6032

Function 6032:
    AddListOption 52 255 13
Return

Function 6033:
    SetVar 0x800B 445
Jump Function#994

//____________________crunch
Function 6041:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 004
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 005
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 006
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 009
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 019
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 020
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 024
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 029
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 030
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 031
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 041
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 042
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 058
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 059
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 111
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 115
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 130
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 139
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 142
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 158
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 159
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 160
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 169
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 197
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 203
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 208
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 209
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 210
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 211
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 216
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 217
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 228
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 229
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 243
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 244
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 245
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 246
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 247
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 252
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 253
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 254
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 261
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 262
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 295
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 303
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 309
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 310
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 318
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 319
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 328
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 329
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 330
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 336
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 341
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 342
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 361
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 362
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 365
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 367
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 371
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 372
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 373
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 383
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 384
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 387
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 388
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 389
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 399
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 400
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 403
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 404
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 405
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 408
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 409
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 418
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 419
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 434
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 435
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 444
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 445
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 447
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 448
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 449
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 450
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 451
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 452
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 455
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 478
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 485
    JumpIf EQUAL Function#6042
//______custom_entries
    CompareVarValue 0x8004 215
    JumpIf EQUAL Function#6042
    CompareVarValue 0x8004 461
    JumpIf EQUAL Function#6042
Return

Function 6042:
    AddListOption 53 255 4
Return

Function 6043:
    SetVar 0x800B 242
Jump Function#994

//____________________gravity
Function 6051:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 035
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 036
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 063
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 064
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 065
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 081
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 082
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 102
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 103
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 113
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 120
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 121
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 137
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 173
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 174
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 203
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 204
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 205
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 233
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 234
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 242
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 299
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 302
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 307
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 308
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 337
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 338
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 343
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 344
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 355
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 356
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 358
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 375
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 376
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 377
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 378
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 379
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 385
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 386
    JumpIf EQUAL Function#6052
